,timestamp,value,label
1695,2015-09-03 11:07:00,493,0
21,2015-07-10 18:22:00,632,0
1908,2015-09-08 16:08:00,170,0
207,2015-07-21 03:10:00,103,0
1679,2015-09-03 08:27:00,1221,0
1735,2015-09-03 19:16:00,528,0
2036,2015-09-10 20:23:00,137,0
890,2015-08-14 21:32:00,113,0
1896,2015-09-08 13:29:00,136,0
2473,2015-09-17 13:01:00,129,0
1945,2015-09-09 04:58:00,13,0
757,2015-08-11 11:42:00,124,0
357,2015-07-25 14:34:00,366,0
1287,2015-08-27 01:08:00,180,0
1215,2015-08-25 13:03:00,138,0
1008,2015-08-19 15:09:00,195,0
1492,2015-08-31 17:24:00,279,0
2463,2015-09-17 11:21:00,110,0
406,2015-07-27 18:56:00,179,0
1901,2015-09-08 14:58:00,167,0
49,2015-07-11 13:09:00,423,0
690,2015-08-08 14:48:00,167,0
425,2015-07-28 18:23:00,211,0
279,2015-07-23 15:35:00,362,0
113,2015-07-15 14:54:00,161,0
1285,2015-08-26 19:01:00,208,0
2104,2015-09-11 19:12:00,134,0
1809,2015-09-05 23:57:00,88,0
403,2015-07-27 18:26:00,202,0
475,2015-07-31 19:11:00,718,0
2123,2015-09-12 00:12:00,124,0
426,2015-07-29 10:13:00,157,0
1933,2015-09-09 01:38:00,57,0
1316,2015-08-27 18:58:00,370,0
837,2015-08-14 09:57:00,171,0
2455,2015-09-17 09:31:00,110,0
1495,2015-08-31 17:54:00,311,0
527,2015-08-04 08:28:00,132,0
354,2015-07-25 13:24:00,374,0
2010,2015-09-10 12:23:00,117,0
2330,2015-09-15 16:35:00,127,0
1433,2015-08-30 12:18:00,162,0
177,2015-07-18 16:56:00,85,0
2378,2015-09-16 13:45:00,172,0
132,2015-07-16 15:50:00,392,0
1826,2015-09-06 16:22:00,97,0
2144,2015-09-12 14:47:00,132,0
245,2015-07-22 04:44:00,29,0
4,2015-07-10 15:22:00,1035,0
84,2015-07-13 18:56:00,133,0
1329,2015-08-28 09:29:00,167,0
2044,2015-09-11 05:33:00,105,0
1969,2015-09-09 17:59:00,171,0
1562,2015-09-01 12:06:00,592,0
1266,2015-08-26 15:01:00,219,0
720,2015-08-10 09:58:00,164,0
1683,2015-09-03 09:07:00,1637,0
912,2015-08-15 15:13:00,167,0
327,2015-07-24 20:29:00,126,0
987,2015-08-18 15:54:00,149,0
1417,2015-08-29 16:46:00,142,0
2089,2015-09-11 16:39:00,310,0
1318,2015-08-27 19:18:00,307,0
2432,2015-09-17 00:21:00,226,0
419,2015-07-28 16:33:00,209,0
663,2015-08-07 20:17:00,138,0
983,2015-08-18 14:54:00,444,0
473,2015-07-31 18:51:00,949,0
1115,2015-08-21 19:48:00,536,0
2270,2015-09-14 16:56:00,285,0
1331,2015-08-28 09:49:00,168,0
1659,2015-09-02 20:47:00,321,0
2176,2015-09-13 06:17:00,38,0
1295,2015-08-27 15:28:00,502,0
1766,2015-09-04 11:13:00,153,0
1817,2015-09-06 04:38:00,14,0
2338,2015-09-15 18:15:00,149,0
1179,2015-08-24 12:53:00,141,0
681,2015-08-08 11:28:00,241,0
299,2015-07-23 23:35:00,105,0
340,2015-07-25 10:54:00,250,0
1147,2015-08-22 09:09:00,382,0
1493,2015-08-31 17:34:00,378,0
2395,2015-09-16 16:31:00,181,0
1352,2015-08-28 14:19:00,282,0
2350,2015-09-15 22:35:00,108,0
437,2015-07-30 15:09:00,243,0
385,2015-07-27 10:16:00,217,0
1540,2015-09-01 08:16:00,1680,0
555,2015-08-04 18:31:00,662,0
712,2015-08-09 13:53:00,162,0
1401,2015-08-29 11:26:00,250,0
1815,2015-09-06 03:08:00,94,0
2215,2015-09-13 22:09:00,107,0
1527,2015-09-01 05:54:00,213,0
2212,2015-09-13 20:09:00,123,0
903,2015-08-15 12:23:00,270,0
2100,2015-09-11 18:39:00,166,0
1046,2015-08-20 16:04:00,645,0
1996,2015-09-10 03:30:00,54,0
365,2015-07-25 17:14:00,78,0
1538,2015-09-01 07:56:00,1259,0
848,2015-08-14 12:47:00,284,0
2232,2015-09-14 09:49:00,171,0
294,2015-07-23 18:45:00,269,0
2087,2015-09-11 16:19:00,253,0
1095,2015-08-21 15:58:00,632,0
97,2015-07-14 15:51:00,289,0
1594,2015-09-01 18:16:00,465,0
126,2015-07-16 14:59:00,174,0
1510,2015-08-31 22:24:00,371,0
2304,2015-09-15 11:06:00,1612,0
1315,2015-08-27 18:48:00,410,0
998,2015-08-18 18:06:00,366,0
814,2015-08-13 16:37:00,491,0
1838,2015-09-07 09:42:00,137,0
2025,2015-09-10 17:23:00,202,0
222,2015-07-21 15:30:00,316,0
1259,2015-08-26 13:31:00,400,0
227,2015-07-21 16:40:00,292,0
1165,2015-08-23 17:28:00,104,0
1347,2015-08-28 13:29:00,286,0
1134,2015-08-22 00:28:00,131,0
506,2015-08-03 09:47:00,165,0
2474,2015-09-17 13:11:00,119,0
747,2015-08-10 17:27:00,184,0
626,2015-08-07 12:40:00,635,0
2055,2015-09-11 10:43:00,146,0
790,2015-08-12 17:22:00,413,0
94,2015-07-14 15:01:00,223,0
1375,2015-08-28 18:39:00,418,0
616,2015-08-07 10:50:00,712,0
762,2015-08-11 15:03:00,277,0
2127,2015-09-12 01:12:00,116,0
1206,2015-08-24 18:43:00,766,0
1468,2015-08-31 12:54:00,503,0
1844,2015-09-07 10:52:00,144,0
157,2015-07-17 19:15:00,657,0
2101,2015-09-11 18:49:00,199,0
955,2015-08-17 14:20:00,1009,0
330,2015-07-24 21:29:00,115,0
2288,2015-09-14 22:56:00,160,0
338,2015-07-25 10:04:00,260,0
1687,2015-09-03 09:47:00,1135,0
521,2015-08-03 17:08:00,169,0
546,2015-08-04 17:04:00,760,0
621,2015-08-07 11:40:00,612,0
1907,2015-09-08 15:58:00,199,0
334,2015-07-25 05:59:00,2848,0
398,2015-07-27 17:06:00,322,0
662,2015-08-07 20:07:00,118,0
170,2015-07-18 11:46:00,118,0
55,2015-07-11 16:53:00,104,0
2206,2015-09-13 17:59:00,106,0
1812,2015-09-06 01:47:00,109,0
341,2015-07-25 11:04:00,316,0
1754,2015-09-04 05:43:00,103,0
1761,2015-09-04 10:13:00,138,0
583,2015-08-05 17:46:00,288,0
877,2015-08-14 18:37:00,335,0
328,2015-07-24 20:39:00,63,0
1029,2015-08-19 23:16:00,211,0
643,2015-08-07 15:50:00,826,0
439,2015-07-30 15:39:00,274,0
484,2015-07-31 20:51:00,110,0
1853,2015-09-07 13:15:00,142,0
1876,2015-09-07 18:05:00,143,0
2343,2015-09-15 19:45:00,115,0
2154,2015-09-12 23:57:00,89,0
1793,2015-09-04 20:03:00,84,0
2407,2015-09-16 18:31:00,165,0
1243,2015-08-26 10:01:00,432,0
1690,2015-09-03 10:17:00,658,0
61,2015-07-12 10:56:00,93,0
579,2015-08-05 16:56:00,264,0
52,2015-07-11 13:39:00,387,0
1446,2015-08-31 08:24:00,121,0
1536,2015-09-01 07:36:00,1051,0
2308,2015-09-15 11:56:00,133,0
423,2015-07-28 17:33:00,268,0
722,2015-08-10 11:58:00,135,0
533,2015-08-04 14:44:00,185,0
728,2015-08-10 13:28:00,411,0
1888,2015-09-08 04:24:00,12,0
717,2015-08-10 09:08:00,173,0
620,2015-08-07 11:30:00,631,0
1902,2015-09-08 15:08:00,145,0
255,2015-07-22 16:23:00,288,0
1743,2015-09-03 22:52:00,148,0
123,2015-07-16 11:44:00,154,0
1465,2015-08-31 12:24:00,497,0
1660,2015-09-02 20:57:00,351,0
1068,2015-08-21 09:08:00,127,0
1290,2015-08-27 14:38:00,160,0
988,2015-08-18 16:13:00,141,0
244,2015-07-22 04:34:00,28,0
2088,2015-09-11 16:29:00,287,0
2150,2015-09-12 19:37:00,134,0
1296,2015-08-27 15:38:00,554,0
1803,2015-09-05 06:59:00,53,0
2476,2015-09-17 13:31:00,137,0
3,2015-07-10 15:03:00,910,0
758,2015-08-11 13:52:00,97,0
1552,2015-09-01 10:26:00,2134,0
140,2015-07-16 17:29:00,413,0
958,2015-08-17 15:30:00,440,0
1064,2015-08-20 19:14:00,255,0
826,2015-08-13 18:57:00,290,0
1910,2015-09-08 16:38:00,191,0
1485,2015-08-31 15:44:00,1046,0
906,2015-08-15 13:03:00,257,0
676,2015-08-08 09:58:00,267,0
2298,2015-09-15 08:46:00,147,0
1178,2015-08-24 12:43:00,145,0
2345,2015-09-15 21:05:00,113,0
1225,2015-08-25 15:23:00,223,0
264,2015-07-22 18:23:00,232,0
559,2015-08-04 19:11:00,157,0
2452,2015-09-17 08:51:00,116,0
64,2015-07-12 12:56:00,160,0
786,2015-08-12 16:22:00,353,0
2382,2015-09-16 14:25:00,183,0
63,2015-07-12 12:46:00,161,0
1773,2015-09-04 12:33:00,149,0
922,2015-08-15 18:53:00,72,0
169,2015-07-18 11:26:00,109,0
845,2015-08-14 12:17:00,177,0
489,2015-07-31 22:11:00,182,0
1949,2015-09-09 11:50:00,96,0
1980,2015-09-09 23:49:00,97,0
1736,2015-09-03 19:26:00,307,0
1651,2015-09-02 19:22:00,262,0
382,2015-07-27 09:26:00,146,0
2030,2015-09-10 18:13:00,133,0
263,2015-07-22 18:13:00,267,0
2134,2015-09-12 07:12:00,61,0
592,2015-08-06 15:18:00,214,0
1294,2015-08-27 15:18:00,425,0
2084,2015-09-11 15:49:00,232,0
655,2015-08-07 18:17:00,342,0
1386,2015-08-28 20:29:00,91,0
1534,2015-09-01 07:16:00,990,0
937,2015-08-17 09:30:00,231,0
2056,2015-09-11 10:53:00,158,0
946,2015-08-17 11:20:00,979,0
734,2015-08-10 14:58:00,168,0
1023,2015-08-19 19:06:00,202,0
2310,2015-09-15 12:56:00,134,0
2352,2015-09-15 23:15:00,107,0
950,2015-08-17 12:20:00,1035,0
2065,2015-09-11 12:19:00,163,0
1326,2015-08-28 08:59:00,139,0
2340,2015-09-15 18:45:00,163,0
236,2015-07-22 00:04:00,87,0
1221,2015-08-25 14:43:00,218,0
1044,2015-08-20 15:44:00,359,0
2014,2015-09-10 15:13:00,213,0
733,2015-08-10 14:38:00,168,0
253,2015-07-22 15:03:00,224,0
98,2015-07-14 16:01:00,260,0
151,2015-07-17 18:11:00,1185,0
1459,2015-08-31 11:24:00,410,0
1895,2015-09-08 13:26:00,131,0
1730,2015-09-03 17:46:00,1319,0
1081,2015-08-21 12:28:00,289,0
2389,2015-09-16 15:31:00,246,0
919,2015-08-15 18:23:00,52,0
1854,2015-09-07 13:25:00,142,0
2336,2015-09-15 17:55:00,157,0
853,2015-08-14 14:07:00,270,0
2016,2015-09-10 15:53:00,405,0
1780,2015-09-04 14:23:00,122,0
841,2015-08-14 11:27:00,172,0
2268,2015-09-14 16:36:00,153,0
1380,2015-08-28 19:29:00,175,0
2118,2015-09-11 23:22:00,215,0
756,2015-08-10 21:13:00,104,0
736,2015-08-10 15:28:00,229,0
2244,2015-09-14 12:19:00,186,0
76,2015-07-13 16:07:00,243,0
1122,2015-08-21 20:58:00,88,0
2295,2015-09-15 07:56:00,140,0
2071,2015-09-11 13:39:00,153,0
641,2015-08-07 15:10:00,689,0
2460,2015-09-17 10:31:00,104,0
1108,2015-08-21 18:18:00,673,0
1935,2015-09-09 02:18:00,120,0
1291,2015-08-27 14:48:00,208,0
1898,2015-09-08 14:18:00,147,0
817,2015-08-13 17:07:00,466,0
1247,2015-08-26 10:51:00,446,0
2483,2015-09-17 14:41:00,201,0
2492,2015-09-17 16:04:00,194,0
1360,2015-08-28 15:39:00,515,0
1850,2015-09-07 12:32:00,138,0
698,2015-08-08 17:53:00,65,0
1554,2015-09-01 10:46:00,1868,0
57,2015-07-11 17:13:00,121,0
830,2015-08-13 23:47:00,77,0
1749,2015-09-04 01:43:00,94,0
228,2015-07-21 17:00:00,318,0
864,2015-08-14 16:17:00,699,0
1981,2015-09-10 00:09:00,83,0
453,2015-07-30 22:22:00,484,0
2317,2015-09-15 14:26:00,131,0
1443,2015-08-30 20:58:00,128,0
346,2015-07-25 11:54:00,373,0
1190,2015-08-24 15:43:00,304,0
1265,2015-08-26 14:51:00,249,0
2269,2015-09-14 16:46:00,256,0
31,2015-07-10 21:32:00,101,0
884,2015-08-14 19:47:00,115,0
1503,2015-08-31 21:14:00,189,0
1717,2015-09-03 15:27:00,1080,0
11,2015-07-10 16:32:00,988,0
1229,2015-08-25 16:13:00,266,0
887,2015-08-14 20:27:00,94,0
1245,2015-08-26 10:21:00,431,0
1438,2015-08-30 19:08:00,128,0
1892,2015-09-08 11:36:00,63,0
280,2015-07-23 15:45:00,340,0
14,2015-07-10 17:02:00,870,0
927,2015-08-16 12:58:00,170,0
102,2015-07-14 17:05:00,309,0
2043,2015-09-11 05:03:00,104,0
1148,2015-08-22 09:19:00,404,0
